# Ryvax.js documentation crawler policy
# Public documentation may be indexed and used as reference context.
# Model training is not authorized by this policy.

User-agent: *
Content-Signal: search=yes,ai-input=yes,ai-train=no,use=reference
Allow: /
Disallow: /cdn-cgi/
Disallow: /_next/
Allow: /_next/image

# Keep the documentation base path explicit for crawlers.
Sitemap: https://docs.kvant.sbs/ryvax/sitemap.xml

# Agent indexes are intentionally linked separately from the XML sitemap.
# https://docs.kvant.sbs/ryvax/llms.txt
# https://docs.kvant.sbs/ryvax/llms-full.txt
